platform_label,fixture_id,pattern,quality_control,chroma_sampling,decoder,jpeg_sha256,quantization_fingerprint,component_signature,structure_contract,shape_contract,dtype_contract,exact_reference_pixels,within_one_code_value,contract_level,reference_bgr_sha256,decoded_bgr_sha256,mean_absolute_error,maximum_absolute_error,changed_sample_fraction,changed_pixel_fraction,laplacian_to_reference_ratio,tenengrad_to_reference_ratio
linux-x64-reference,chroma_edges_q50_420,chroma_edges,50,420,opencv,49e11a00003294b06e1bb23e613dfe44c69639c71bc39dde6b6aa5381d8a1d8a,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1:2x2:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,8819205456e5161cbb6d6a1ebe482ce25c6fa69b2056861bb50e17ddc7d43ff2,8819205456e5161cbb6d6a1ebe482ce25c6fa69b2056861bb50e17ddc7d43ff2,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q50_420,chroma_edges,50,420,pillow,49e11a00003294b06e1bb23e613dfe44c69639c71bc39dde6b6aa5381d8a1d8a,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1:2x2:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,8819205456e5161cbb6d6a1ebe482ce25c6fa69b2056861bb50e17ddc7d43ff2,8819205456e5161cbb6d6a1ebe482ce25c6fa69b2056861bb50e17ddc7d43ff2,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q50_444,chroma_edges,50,444,opencv,33d79093b5cb6c0ec5996d7d25bc645e1638e2f50a31ff5533e0f9e4fe299b28,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1:1x1:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,d08928513584fbf0cf5203c84c2219456e906705bdeb7178c7d63169a884ea2c,d08928513584fbf0cf5203c84c2219456e906705bdeb7178c7d63169a884ea2c,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q50_444,chroma_edges,50,444,pillow,33d79093b5cb6c0ec5996d7d25bc645e1638e2f50a31ff5533e0f9e4fe299b28,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1:1x1:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,d08928513584fbf0cf5203c84c2219456e906705bdeb7178c7d63169a884ea2c,d08928513584fbf0cf5203c84c2219456e906705bdeb7178c7d63169a884ea2c,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q95_420,chroma_edges,95,420,opencv,4aa6c9e9deb25808400e38f309d57540f7cd73e76af1b0b5e3aa7037a2d8d391,9b7e44ba5cd4771712ccd55ee663e65b5d0e57d62437e5a6e08fa6fd42126344,1:2x2:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,b4f5b261ab64c05cf32fb9a5faf8b9f263c3d30e7c424153e9ad14d95873286d,b4f5b261ab64c05cf32fb9a5faf8b9f263c3d30e7c424153e9ad14d95873286d,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q95_420,chroma_edges,95,420,pillow,4aa6c9e9deb25808400e38f309d57540f7cd73e76af1b0b5e3aa7037a2d8d391,9b7e44ba5cd4771712ccd55ee663e65b5d0e57d62437e5a6e08fa6fd42126344,1:2x2:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,b4f5b261ab64c05cf32fb9a5faf8b9f263c3d30e7c424153e9ad14d95873286d,b4f5b261ab64c05cf32fb9a5faf8b9f263c3d30e7c424153e9ad14d95873286d,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q95_444,chroma_edges,95,444,opencv,a7317f227f159ff163da8b73bf759f9807eb7fe1ef82b15dfb31c2f975c5335f,9b7e44ba5cd4771712ccd55ee663e65b5d0e57d62437e5a6e08fa6fd42126344,1:1x1:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,1a9e2735116d24d187ba99ce01d2ab59938c54f56d7489c88b15adafc648c7ab,1a9e2735116d24d187ba99ce01d2ab59938c54f56d7489c88b15adafc648c7ab,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,chroma_edges_q95_444,chroma_edges,95,444,pillow,a7317f227f159ff163da8b73bf759f9807eb7fe1ef82b15dfb31c2f975c5335f,9b7e44ba5cd4771712ccd55ee663e65b5d0e57d62437e5a6e08fa6fd42126344,1:1x1:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,1a9e2735116d24d187ba99ce01d2ab59938c54f56d7489c88b15adafc648c7ab,1a9e2735116d24d187ba99ce01d2ab59938c54f56d7489c88b15adafc648c7ab,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,gradient_shapes_q50_420,gradient_shapes,50,420,opencv,bb3083a3235af57be19a88b90dcc27539c8c8f8b21fb6a2d1fa69b6b7750c9b9,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1:2x2:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,4be28ba5232ccfe50e092f99094f164b452c2dc3d563ae371da8101e2fbffbd8,4be28ba5232ccfe50e092f99094f164b452c2dc3d563ae371da8101e2fbffbd8,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
linux-x64-reference,gradient_shapes_q50_420,gradient_shapes,50,420,pillow,bb3083a3235af57be19a88b90dcc27539c8c8f8b21fb6a2d1fa69b6b7750c9b9,5d89a7270efa05888a15955b9188302ee764df560ffb9068ffda621838ed760f,1:2x2:q0;2:1x1:q1;3:1x1:q1,1,1,1,1,1,exact,4be28ba5232ccfe50e092f99094f164b452c2dc3d563ae371da8101e2fbffbd8,4be28ba5232ccfe50e092f99094f164b452c2dc3d563ae371da8101e2fbffbd8,0.000000000,0,0.000000000,0.000000000,1.000000000,1.000000000
