pattern,placement,region_top,region_left,region_size,blur_sigma,configuration,window_size,stride,window_row,window_column,row_start,column_start,coverage_fraction,is_positive,laplacian_variance_reference,laplacian_variance_observed,laplacian_variance_ratio,tenengrad_energy_reference,tenengrad_energy_observed,tenengrad_energy_ratio
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,4,11,64,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,4,12,64,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,4,13,64,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,4,14,64,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,0,80,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,1,80,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,2,80,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,3,80,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,4,80,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,5,80,80,0.250000,0,12192.187500,9421.786133,0.772772,195075.000000,171641.523438,0.879875
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,6,80,96,0.500000,1,12192.187500,7345.359375,0.602464,195075.000000,149234.312500,0.765010
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,7,80,112,0.500000,1,12192.187500,7345.359375,0.602464,195075.000000,149234.312500,0.765010
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,8,80,128,0.500000,1,12192.187500,7345.359375,0.602464,195075.000000,149234.312500,0.765010
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,9,80,144,0.250000,0,12192.187500,9421.786133,0.772772,195075.000000,171641.523438,0.879875
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,10,80,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,11,80,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,12,80,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,13,80,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,5,14,80,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,0,96,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,1,96,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,2,96,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,3,96,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,4,96,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,5,96,80,0.500000,1,12192.187500,6355.746094,0.521297,195075.000000,148240.000000,0.759913
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,6,96,96,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,7,96,112,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,8,96,128,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,9,96,144,0.500000,1,12192.187500,6355.746094,0.521297,195075.000000,148240.000000,0.759913
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,10,96,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,11,96,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,12,96,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,13,96,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,6,14,96,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,0,112,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,1,112,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,2,112,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,3,112,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,4,112,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,5,112,80,0.500000,1,12192.187500,6355.746094,0.521297,195075.000000,148240.000000,0.759913
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,6,112,96,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,7,112,112,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,8,112,128,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,9,112,144,0.500000,1,12192.187500,6355.746094,0.521297,195075.000000,148240.000000,0.759913
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,10,112,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,11,112,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,12,112,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,13,112,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,7,14,112,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,0,128,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,1,128,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,2,128,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,3,128,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,4,128,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,5,128,80,0.500000,1,12192.187500,6355.746094,0.521297,195075.000000,148240.000000,0.759913
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,6,128,96,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,7,128,112,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,8,128,128,1.000000,1,12192.187500,1864.687500,0.152941,195075.000000,103715.000000,0.531667
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,9,128,144,0.500000,1,12192.187500,6355.746094,0.521297,195075.000000,148240.000000,0.759913
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,10,128,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,11,128,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,12,128,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,13,128,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,8,14,128,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,0,144,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,1,144,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,2,144,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,3,144,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,4,144,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,5,144,80,0.250000,0,12192.187500,9421.786133,0.772772,195075.000000,171641.523438,0.879875
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,6,144,96,0.500000,1,12192.187500,7345.359375,0.602464,195075.000000,149234.312500,0.765010
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,7,144,112,0.500000,1,12192.187500,7345.359375,0.602464,195075.000000,149234.312500,0.765010
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,8,144,128,0.500000,1,12192.187500,7345.359375,0.602464,195075.000000,149234.312500,0.765010
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,9,144,144,0.250000,0,12192.187500,9421.786133,0.772772,195075.000000,171641.523438,0.879875
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,10,144,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,11,144,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,12,144,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,13,144,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,9,14,144,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,0,160,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,1,160,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,2,160,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,3,160,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,4,160,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,5,160,80,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,6,160,96,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,7,160,112,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,8,160,128,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,9,160,144,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,10,160,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,11,160,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,12,160,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,13,160,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,10,14,160,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,0,176,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,1,176,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,2,176,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,3,176,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,4,176,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,5,176,80,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,6,176,96,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,7,176,112,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,8,176,128,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,9,176,144,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,10,176,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,11,176,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,12,176,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,13,176,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,11,14,176,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,0,192,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,1,192,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,2,192,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,3,192,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,4,192,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,5,192,80,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,6,192,96,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,7,192,112,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,8,192,128,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,9,192,144,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,10,192,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,11,192,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,12,192,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,13,192,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,12,14,192,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,0,208,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,1,208,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,2,208,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,3,208,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,4,208,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,5,208,80,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,6,208,96,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,7,208,112,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,8,208,128,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,9,208,144,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,10,208,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,11,208,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,12,208,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,13,208,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,13,14,208,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,0,224,0,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,1,224,16,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,2,224,32,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,3,224,48,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,4,224,64,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,5,224,80,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,6,224,96,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,7,224,112,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,8,224,128,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,9,224,144,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,10,224,160,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,11,224,176,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,12,224,192,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,13,224,208,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,fine_32,32,16,14,14,224,224,0.000000,0,12192.187500,12192.187500,1.000000,195075.000000,195075.000000,1.000000
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,0,0,0,0,0.062500,0,15240.234375,14418.828476,0.946103,243843.750000,236847.593262,0.971309
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,0,1,0,64,0.125000,0,15240.234375,13291.056396,0.872103,243843.750000,227435.538086,0.932710
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,0,2,0,128,0.062500,0,15240.234375,14418.828476,0.946103,243843.750000,236847.593262,0.971309
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,1,0,64,0,0.125000,0,15240.234375,13597.393250,0.892204,243843.750000,229851.436523,0.942618
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,1,1,64,64,0.250000,0,15240.234375,11341.878418,0.744206,243843.750000,211027.326172,0.865420
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,1,2,64,128,0.125000,0,15240.234375,13597.393250,0.892204,243843.750000,229851.436523,0.942618
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,2,0,128,0,0.062500,0,15240.234375,14418.828476,0.946103,243843.750000,236847.593262,0.971309
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,2,1,128,64,0.125000,0,15240.234375,13291.056396,0.872103,243843.750000,227435.538086,0.932710
vertical_bars,offset_32,96,96,64,1,coarse_128,128,64,2,2,128,128,0.062500,0,15240.234375,14418.828476,0.946103,243843.750000,236847.593262,0.971309
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,0,0,0,0,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,0,1,0,64,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,0,2,0,128,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,0,3,0,192,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,1,0,64,0,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,1,1,64,64,0.250000,0,14224.218750,10678.635193,0.750736,227587.500000,185194.549805,0.813729
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,1,2,64,128,0.250000,0,14224.218750,10678.635193,0.750736,227587.500000,185194.549805,0.813729
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,1,3,64,192,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,2,0,128,0,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,2,1,128,64,0.250000,0,14224.218750,10678.635193,0.750736,227587.500000,185194.549805,0.813729
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,2,2,128,128,0.250000,0,14224.218750,10678.635193,0.750736,227587.500000,185194.549805,0.813729
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,2,3,128,192,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
vertical_bars,offset_32,96,96,64,2,nonoverlap_64,64,64,3,0,192,0,0.000000,0,14224.218750,14224.218750,1.000000,227587.500000,227587.500000,1.000000
